Tektronix PA4000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial Number:,B010280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Firmware Version,2.004.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Date:,2020-04-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Time:,12:19:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group,Name,# of Ch.,# of Res.,Wiring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,GROUP A,1,73,1Ph2W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,GROUP B,1,43,1Ph2W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,GROUP C,1,6,1Ph2W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,GROUP D,1,6,1Ph2W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Math Res,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Index,Time,Vrms(1),Arms(1),Watt(1),VA(1),VAr(1),Freq(1),PF(1),Vthd(1),Athd(1),V1m(1),V1p(1),V2m(1),V2p(1),V3m(1),V3p(1),V4m(1),V4p(1),V5m(1),V5p(1),V6m(1),V6p(1),V7m(1),V7p(1),V8m(1),V8p(1),V9m(1),V9p(1),V10m(1),V10p(1),V11m(1),V11p(1),V12m(1),V12p(1),V13m(1),V13p(1),V14m(1),V14p(1),V15m(1),V15p(1),V16m(1),V16p(1),V17m(1),V17p(1),V18m(1),V18p(1),V19m(1),V19p(1),V20m(1),V20p(1),V21m(1),V21p(1),A1m(1),A1p(1),A3m(1),A3p(1),A5m(1),A5p(1),A7m(1),A7p(1),A9m(1),A9p(1),A11m(1),A11p(1),A13m(1),A13p(1),A15m(1),A15p(1),A17m(1),A17p(1),A19m(1),A19p(1),A21m(1),A21p(1),Arms(2),A1m(2),A1p(2),A2m(2),A2p(2),A3m(2),A3p(2),A4m(2),A4p(2),A5m(2),A5p(2),A6m(2),A6p(2),A7m(2),A7p(2),A8m(2),A8p(2),A9m(2),A9p(2),A10m(2),A10p(2),A11m(2),A11p(2),A12m(2),A12p(2),A13m(2),A13p(2),A14m(2),A14p(2),A15m(2),A15p(2),A16m(2),A16p(2),A17m(2),A17p(2),A18m(2),A18p(2),A19m(2),A19p(2),A20m(2),A20p(2),A21m(2),A21p(2),Vrms(3),Arms(3),Watt(3),VA(3),Freq(3),PF(3),Vrms(4),Arms(4),Watt(4),VA(4),Freq(4),PF(4),CH1VRMS(V)
1,12:19:22,+1.2061e+02,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+5.9994e+01,+0.0000e+00,+1.6372e+00,+5.8121e+01,+1.2057e+02,+0.0000e+00,+2.1090e-02,-1.13E+02,+1.8932e-01,+1.3391e+02,+1.9199e-02,-1.60E+02,+1.9091e+00,-1.34E+02,+2.8362e-02,+1.6771e+02,+4.6320e-01,-1.18E+02,+2.9964e-03,+2.9253e+01,+2.4818e-01,-1.39E+02,+2.0751e-02,+5.2970e+01,+6.2082e-01,+1.0280e+02,+6.0821e-03,-5.99E+01,+4.6956e-01,+1.4975e+02,+5.7463e-03,-1.32E+02,+5.8019e-02,+4.4157e+00,+2.8940e-02,-9.93E+01,+3.5850e-01,+3.7818e+01,+4.1162e-02,-8.41E+01,+1.4972e-01,+9.4945e+00,+2.3935e-02,+1.4700e+01,+6.1584e-02,+3.4872e+01,+8.0043e-07,+7.1662e+01,+1.1693e-07,+4.1435e+01,+1.7823e-07,+5.3429e+01,+8.0895e-08,-7.51E+01,+1.0963e-06,-2.87E+01,+3.1198e-07,-7.13E+01,+1.1041e-08,-7.91E+01,+3.7076e-07,-3.82E+01,+2.1707e-07,+1.0280e+02,+1.7349e-07,+1.0405e+02,+3.0576e-08,-3.97E+00,+0.0000e+00,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,1.21E+02
2,12:19:23,+1.2059e+02,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+5.9994e+01,+0.0000e+00,+1.6456e+00,+4.6211e+01,+1.2056e+02,+0.0000e+00,+1.3820e-02,-9.20E+01,+1.8599e-01,+1.3272e+02,+1.3135e-02,+1.7764e+02,+1.9187e+00,-1.34E+02,+2.0481e-02,+1.6551e+02,+4.6851e-01,-1.19E+02,+3.5205e-03,-7.84E+00,+2.4269e-01,-1.39E+02,+2.2366e-02,+4.4359e+01,+5.9283e-01,+1.0676e+02,+1.3598e-02,-6.18E+01,+4.7422e-01,+1.5410e+02,+1.0932e-02,-1.61E+02,+6.0189e-02,+9.3264e+00,+2.8794e-02,-9.71E+01,+3.6410e-01,+3.7688e+01,+4.7880e-02,-8.51E+01,+1.5134e-01,+1.0135e+01,+2.2849e-02,+3.0018e+01,+6.8484e-02,+3.8387e+01,+8.2254e-07,+7.7642e+01,+1.0453e-07,+1.1170e+01,+1.9426e-07,+3.1196e+01,+6.1062e-08,-5.75E+01,+1.5365e-06,+3.6711e+00,+2.3870e-07,-6.24E+01,+1.5561e-07,-5.72E+01,+2.1788e-07,-2.16E+01,+1.4081e-07,+6.9052e+01,+6.3731e-08,+5.5441e+01,+4.3267e-08,-7.54E+01,+0.0000e+00,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,1.21E+02
3,12:19:24,+1.2055e+02,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+5.9993e+01,+0.0000e+00,+1.6487e+00,+7.3667e+01,+1.2052e+02,+0.0000e+00,+1.2552e-02,-6.27E+01,+1.9010e-01,+1.3082e+02,+1.8339e-02,+1.7884e+02,+1.9227e+00,-1.34E+02,+1.6258e-02,+1.7414e+02,+4.6320e-01,-1.19E+02,+4.4977e-03,+2.3602e+01,+2.4609e-01,-1.39E+02,+1.9923e-02,+3.5803e+01,+5.9561e-01,+1.0298e+02,+1.6707e-02,-6.28E+01,+4.6749e-01,+1.5203e+02,+1.3811e-02,-1.44E+02,+6.1809e-02,+6.7286e+00,+2.3157e-02,-8.38E+01,+3.6368e-01,+4.0409e+01,+4.3314e-02,-8.95E+01,+1.4247e-01,+9.2720e+00,+2.4529e-02,+2.8984e+01,+6.4782e-02,+3.6691e+01,+7.0568e-07,+8.1964e+01,+6.6064e-08,+9.6813e+00,+3.5257e-07,-7.10E+00,+2.6122e-08,-1.27E+02,+1.0886e-06,+4.7980e+00,+3.2832e-07,-3.32E+01,+5.1162e-08,-1.71E+02,+1.0176e-07,-5.08E+01,+5.3718e-08,+4.1901e+01,+1.1520e-07,+4.1403e+01,+2.5325e-08,+1.7028e+01,+0.0000e+00,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,1.21E+02
4,12:19:26,+1.2052e+02,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+5.9992e+01,+0.0000e+00,+1.6327e+00,+7.8086e+01,+1.2048e+02,+0.0000e+00,+1.5500e-02,-7.95E+01,+1.9254e-01,+1.3102e+02,+2.3125e-02,-1.79E+02,+1.9024e+00,-1.33E+02,+1.9180e-02,+1.7340e+02,+4.6016e-01,-1.21E+02,+4.6251e-03,+6.5145e+01,+2.4684e-01,-1.39E+02,+1.8225e-02,+3.5744e+01,+5.5228e-01,+1.0350e+02,+1.4763e-02,-6.99E+01,+4.5518e-01,+1.5165e+02,+9.7656e-03,-1.46E+02,+6.4193e-02,+1.2378e+01,+1.8110e-02,-7.94E+01,+3.6077e-01,+4.0800e+01,+3.5836e-02,-8.45E+01,+1.3823e-01,+1.1347e+01,+2.4403e-02,+2.8005e+01,+5.7741e-02,+3.2426e+01,+7.0486e-07,+7.6535e+01,+1.1204e-07,+6.6946e-01,+4.5850e-07,-1.98E+01,+1.4805e-07,+6.1639e+01,+1.0048e-06,+1.8402e+01,+1.5063e-07,-6.36E+00,+5.6546e-08,+3.4974e+00,+4.6130e-08,-5.93E+01,+1.6496e-08,-4.56E+01,+2.2347e-07,-7.21E+01,+6.5037e-08,-6.90E+01,+0.0000e+00,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,1.20E+02
5,12:19:27,+1.2048e+02,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+5.9992e+01,+0.0000e+00,+1.6164e+00,+1.1041e+02,+1.2045e+02,+0.0000e+00,+1.5445e-02,-8.61E+01,+1.9505e-01,+1.3036e+02,+2.0692e-02,-1.75E+02,+1.8789e+00,-1.33E+02,+2.2238e-02,-1.71E+02,+4.7028e-01,-1.22E+02,+8.3748e-03,+6.8626e+01,+2.3925e-01,-1.39E+02,+1.4618e-02,+1.5348e+01,+5.2732e-01,+9.6349e+01,+1.4264e-02,-6.37E+01,+4.5612e-01,+1.4825e+02,+1.0836e-02,-1.59E+02,+5.7746e-02,+2.0248e+01,+2.6201e-02,-6.82E+01,+3.7686e-01,+4.3040e+01,+2.8958e-02,-8.51E+01,+1.2050e-01,+1.6581e+01,+2.6987e-02,+4.3019e+01,+6.2149e-02,+2.0957e+01,+6.9308e-07,+7.3897e+01,+1.9550e-07,-2.32E+01,+2.6363e-07,-1.78E+01,+2.1179e-07,+1.0766e+02,+7.9340e-07,+8.8456e+00,+1.5572e-07,+2.1622e+01,+1.2354e-07,-6.79E+01,+2.5064e-07,+1.4101e+02,+2.2134e-07,-9.28E+01,+7.7497e-08,-6.80E+01,+6.9820e-08,+8.0809e+01,+0.0000e+00,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,1.20E+02
6,12:19:29,+1.2047e+02,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+5.9990e+01,+0.0000e+00,+1.6089e+00,+9.8494e+01,+1.2043e+02,+0.0000e+00,+3.2263e-02,-1.11E+02,+2.0215e-01,+1.3178e+02,+3.2540e-02,-1.72E+02,+1.8665e+00,-1.34E+02,+3.5703e-02,-1.77E+02,+4.7586e-01,-1.23E+02,+7.6119e-03,+1.1725e+02,+2.3985e-01,-1.39E+02,+1.2562e-02,+3.5401e+01,+5.5182e-01,+8.4936e+01,+7.7672e-03,-3.48E+01,+4.5493e-01,+1.3943e+02,+3.9011e-03,+5.1737e+01,+5.0660e-02,+2.5977e+01,+3.2529e-02,-5.73E+01,+3.7995e-01,+4.4144e+01,+2.6713e-02,-7.99E+01,+1.0394e-01,+2.5152e+01,+2.6916e-02,+4.3732e+01,+5.8591e-02,+6.7466e+00,+6.2084e-07,+8.6894e+01,+3.2965e-07,-1.84E+01,+2.3379e-07,-1.76E+01,+1.7604e-07,+1.1034e+02,+3.1568e-07,-1.99E+01,+5.2463e-07,+7.0929e+01,+1.8995e-07,+1.5178e+01,+1.0921e-07,+1.2147e+02,+2.4541e-07,-1.09E+02,+7.8307e-08,+1.4913e+02,+5.3177e-08,-3.47E+01,+0.0000e+00,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,1.21E+02
7,12:19:30,+1.2052e+02,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+5.9989e+01,+0.0000e+00,+1.6152e+00,+1.0809e+02,+1.2048e+02,+0.0000e+00,+3.2812e-02,-1.25E+02,+2.0496e-01,+1.3248e+02,+3.1298e-02,-1.67E+02,+1.8684e+00,-1.34E+02,+3.8176e-02,-1.75E+02,+5.0029e-01,-1.23E+02,+5.2031e-03,+1.0903e+02,+2.3774e-01,-1.40E+02,+1.7470e-02,+6.0265e+01,+5.6534e-01,+7.9041e+01,+3.6648e-03,-9.76E+01,+4.7864e-01,+1.3571e+02,+1.9674e-03,+1.1926e+01,+4.0229e-02,+3.7868e+01,+4.1718e-02,-4.94E+01,+3.9321e-01,+4.3070e+01,+2.2510e-02,-8.11E+01,+1.0406e-01,+3.3652e+01,+3.2866e-02,+5.6878e+01,+6.9169e-02,+1.2963e+00,+5.8514e-07,+7.1549e+01,+3.2093e-07,-4.44E+01,+2.5573e-07,-2.58E+01,+2.0549e-07,+1.3702e+02,+8.0300e-07,-3.94E+01,+5.8184e-07,+8.2821e+01,+9.5845e-08,+4.6359e+01,+2.9496e-07,+1.0303e+02,+2.3628e-07,-1.37E+02,+1.8326e-07,+9.6582e+01,+3.7702e-08,-7.77E+01,+0.0000e+00,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,1.21E+02
8,12:19:32,+1.2053e+02,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+5.9988e+01,+0.0000e+00,+1.6220e+00,+8.4326e+01,+1.2049e+02,+0.0000e+00,+3.6371e-02,-1.28E+02,+2.0904e-01,+1.3412e+02,+3.3573e-02,-1.80E+02,+1.8762e+00,-1.33E+02,+4.4864e-02,+1.7899e+02,+5.0119e-01,-1.24E+02,+4.9853e-03,+1.3524e+02,+2.4674e-01,-1.41E+02,+2.2703e-02,+7.6195e+01,+5.6318e-01,+7.8543e+01,+5.5050e-03,-2.72E+01,+4.7425e-01,+1.3465e+02,+1.5157e-02,+3.6335e+01,+4.0881e-02,+4.3853e+01,+4.2892e-02,-5.48E+01,+3.9096e-01,+4.1579e+01,+2.3546e-02,-8.13E+01,+1.1120e-01,+3.6332e+01,+2.3291e-02,+5.9448e+01,+6.2454e-02,+2.7242e+00,+5.5418e-07,+7.4948e+01,+2.4603e-07,-5.73E+01,+1.2376e-07,-4.52E+01,+1.9844e-07,+1.0012e+02,+4.3890e-07,+1.6938e+02,+6.8883e-07,+9.8160e+01,+1.0928e-07,+1.2801e+02,+8.5382e-08,+9.4104e+01,+1.9630e-07,-1.73E+02,+1.5603e-07,+1.5606e+02,+4.3608e-08,+2.6432e+01,+0.0000e+00,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,1.21E+02
9,12:19:34,+1.2054e+02,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+5.9989e+01,+0.0000e+00,+1.6268e+00,+9.3319e+01,+1.2050e+02,+0.0000e+00,+3.6660e-02,-1.35E+02,+2.0845e-01,+1.3351e+02,+3.1694e-02,+1.7402e+02,+1.8827e+00,-1.33E+02,+4.4209e-02,+1.7166e+02,+5.0110e-01,-1.24E+02,+7.9435e-03,+1.3085e+02,+2.5148e-01,-1.41E+02,+2.2953e-02,+7.3859e+01,+5.5941e-01,+7.8855e+01,+7.3987e-03,+1.8980e+01,+4.7342e-01,+1.3338e+02,+1.9294e-02,+3.3289e+01,+4.2365e-02,+5.0752e+01,+4.5703e-02,-5.53E+01,+3.8377e-01,+4.1256e+01,+2.6334e-02,-9.47E+01,+1.1343e-01,+3.4515e+01,+1.9955e-02,+7.4567e+01,+6.1769e-02,+6.9150e+00,+6.1252e-07,+7.6310e+01,+1.7843e-07,-6.58E+01,+1.5656e-07,-5.93E+01,+1.9773e-07,+1.1612e+02,+4.7717e-07,-1.58E+02,+5.1398e-07,+1.5057e+02,+1.7526e-07,-1.55E+02,+1.9932e-07,-5.07E+01,+1.2967e-07,-1.44E+02,+1.2580e-07,-1.67E+02,+1.6109e-08,+1.4576e+02,+0.0000e+00,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,1.21E+02
10,12:19:35,+1.2054e+02,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+5.9991e+01,+0.0000e+00,+1.6370e+00,+9.8853e+01,+1.2050e+02,+0.0000e+00,+4.0524e-02,-1.33E+02,+2.0131e-01,+1.3494e+02,+3.0393e-02,+1.7335e+02,+1.9015e+00,-1.34E+02,+4.0909e-02,+1.6866e+02,+4.7991e-01,-1.24E+02,+1.7365e-02,+1.4311e+02,+2.5423e-01,-1.40E+02,+2.5093e-02,+5.5549e+01,+4.7964e-01,+8.5766e+01,+1.2060e-02,+2.6616e+00,+4.3354e-01,+1.4248e+02,+2.3248e-02,+4.2310e+01,+4.2412e-02,+5.9347e+01,+4.1277e-02,-6.86E+01,+3.8625e-01,+4.0575e+01,+4.4234e-02,-9.16E+01,+1.1766e-01,+2.2939e+01,+1.5722e-02,+6.2496e+01,+6.3889e-02,+1.7220e+01,+6.4323e-07,+8.2794e+01,+1.6515e-07,-4.42E+01,+2.1848e-07,-1.76E+02,+6.5662e-08,+5.3228e+01,+5.3798e-07,-5.76E+01,+4.5855e-07,-1.79E+02,+2.0592e-08,-1.15E+02,+1.5361e-07,-4.39E+01,+1.0661e-07,+1.3690e+02,+2.3045e-07,-1.63E+02,+1.7671e-07,+1.3057e+02,+0.0000e+00,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,-1.00E+38,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,+0.0000e+00,1.20E+02
